1710884369.370407 client started (92721): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1710884369.370450 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:18 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6000
1710884369.370880 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1710884369.373319 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373321 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373323 sending message 112 to peer 0x140008000 (11 bytes)
1710884369.373326 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373328 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373330 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373332 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373335 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373337 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373339 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373342 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.373344 sending message 112 to peer 0x140008000 (9 bytes)
1710884369.373346 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373349 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373351 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373353 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373355 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373358 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373360 sending message 112 to peer 0x140008000 (9 bytes)
1710884369.373362 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373364 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373367 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373369 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373371 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373373 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373376 sending message 112 to peer 0x140008000 (11 bytes)
1710884369.373381 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373383 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373386 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373388 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373390 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373393 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373395 sending message 112 to peer 0x140008000 (11 bytes)
1710884369.373397 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373399 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373402 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373404 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373406 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373409 sending message 112 to peer 0x140008000 (21 bytes)
1710884369.373411 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373413 sending message 112 to peer 0x140008000 (9 bytes)
1710884369.373415 sending message 112 to peer 0x140008000 (6 bytes)
1710884369.373418 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373420 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.373422 sending message 112 to peer 0x140008000 (24 bytes)
1710884369.373425 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373427 sending message 112 to peer 0x140008000 (9 bytes)
1710884369.373429 sending message 112 to peer 0x140008000 (70 bytes)
1710884369.373432 sending message 112 to peer 0x140008000 (69 bytes)
1710884369.373434 sending message 112 to peer 0x140008000 (12 bytes)
1710884369.373436 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.373438 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.373441 sending message 112 to peer 0x140008000 (24 bytes)
1710884369.373443 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373445 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.373447 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.373450 sending message 112 to peer 0x140008000 (10 bytes)
1710884369.373452 sending message 112 to peer 0x140008000 (13 bytes)
1710884369.373454 sending message 112 to peer 0x140008000 (15 bytes)
1710884369.373457 sending message 112 to peer 0x140008000 (5 bytes)
1710884369.373460 sending message 104 to peer 0x140008000 (0 bytes)
1710884369.373463 sending message 110 to peer 0x140008000 (0 bytes)
1710884369.373465 sending message 107 to peer 0x140008000 (4 bytes)
1710884369.373468 sending message 105 to peer 0x140008000 (50 bytes)
1710884369.373470 sending message 105 to peer 0x140008000 (47 bytes)
1710884369.373472 sending message 105 to peer 0x140008000 (27 bytes)
1710884369.373475 sending message 105 to peer 0x140008000 (20 bytes)
1710884369.373477 sending message 105 to peer 0x140008000 (22 bytes)
1710884369.373479 sending message 105 to peer 0x140008000 (23 bytes)
1710884369.373482 sending message 105 to peer 0x140008000 (53 bytes)
1710884369.373484 sending message 105 to peer 0x140008000 (46 bytes)
1710884369.373486 sending message 105 to peer 0x140008000 (30 bytes)
1710884369.373488 sending message 105 to peer 0x140008000 (61 bytes)
1710884369.373491 sending message 105 to peer 0x140008000 (14 bytes)
1710884369.373493 sending message 105 to peer 0x140008000 (42 bytes)
1710884369.373495 sending message 105 to peer 0x140008000 (23 bytes)
1710884369.373497 sending message 105 to peer 0x140008000 (27 bytes)
1710884369.373500 sending message 105 to peer 0x140008000 (37 bytes)
1710884369.373502 sending message 105 to peer 0x140008000 (30 bytes)
1710884369.373504 sending message 105 to peer 0x140008000 (34 bytes)
1710884369.373507 sending message 105 to peer 0x140008000 (60 bytes)
1710884369.373509 sending message 105 to peer 0x140008000 (17 bytes)
1710884369.373511 sending message 105 to peer 0x140008000 (37 bytes)
1710884369.373514 sending message 105 to peer 0x140008000 (23 bytes)
1710884369.373516 sending message 105 to peer 0x140008000 (54 bytes)
1710884369.373523 sending message 105 to peer 0x140008000 (264 bytes)
1710884369.373526 sending message 105 to peer 0x140008000 (49 bytes)
1710884369.373528 sending message 105 to peer 0x140008000 (61 bytes)
1710884369.373531 sending message 105 to peer 0x140008000 (16 bytes)
1710884369.373533 sending message 105 to peer 0x140008000 (35 bytes)
1710884369.373535 sending message 105 to peer 0x140008000 (70 bytes)
1710884369.373538 sending message 105 to peer 0x140008000 (37 bytes)
1710884369.373540 sending message 105 to peer 0x140008000 (67 bytes)
1710884369.373542 sending message 105 to peer 0x140008000 (1998 bytes)
1710884369.373545 sending message 105 to peer 0x140008000 (34 bytes)
1710884369.373547 sending message 105 to peer 0x140008000 (24 bytes)
1710884369.373550 sending message 105 to peer 0x140008000 (15 bytes)
1710884369.373552 sending message 105 to peer 0x140008000 (8 bytes)
1710884369.373554 sending message 105 to peer 0x140008000 (66 bytes)
1710884369.373558 sending message 105 to peer 0x140008000 (38 bytes)
1710884369.373561 sending message 105 to peer 0x140008000 (19 bytes)
1710884369.373563 sending message 105 to peer 0x140008000 (20 bytes)
1710884369.373566 sending message 105 to peer 0x140008000 (18 bytes)
1710884369.373568 sending message 105 to peer 0x140008000 (26 bytes)
1710884369.373570 sending message 105 to peer 0x140008000 (57 bytes)
1710884369.373572 sending message 105 to peer 0x140008000 (43 bytes)
1710884369.373575 sending message 105 to peer 0x140008000 (13 bytes)
1710884369.373577 sending message 105 to peer 0x140008000 (62 bytes)
1710884369.373579 sending message 105 to peer 0x140008000 (20 bytes)
1710884369.373582 sending message 105 to peer 0x140008000 (57 bytes)
1710884369.373584 sending message 105 to peer 0x140008000 (70 bytes)
1710884369.373587 sending message 105 to peer 0x140008000 (72 bytes)
1710884369.373589 sending message 105 to peer 0x140008000 (64 bytes)
1710884369.373591 sending message 105 to peer 0x140008000 (15 bytes)
1710884369.373594 sending message 105 to peer 0x140008000 (77 bytes)
1710884369.373596 sending message 105 to peer 0x140008000 (14 bytes)
1710884369.373598 sending message 105 to peer 0x140008000 (19 bytes)
1710884369.373601 sending message 105 to peer 0x140008000 (32 bytes)
1710884369.373603 sending message 105 to peer 0x140008000 (37 bytes)
1710884369.373605 sending message 105 to peer 0x140008000 (11 bytes)
1710884369.373608 sending message 105 to peer 0x140008000 (7 bytes)
1710884369.373610 sending message 105 to peer 0x140008000 (44 bytes)
1710884369.373612 sending message 105 to peer 0x140008000 (38 bytes)
1710884369.373614 sending message 105 to peer 0x140008000 (17 bytes)
1710884369.373617 sending message 105 to peer 0x140008000 (25 bytes)
1710884369.373619 sending message 106 to peer 0x140008000 (0 bytes)
1710884369.373669 sending message 200 to peer 0x140008000 (4 bytes)
1710884369.373673 client loop enter
1710884369.373801 peer 0x140008000 message 303
1710884369.373805 open write file 2 -
1710884369.373811 sending message 305 to peer 0x140008000 (8 bytes)
1710884369.373819 write check file 2
1710884369.373833 peer 0x140008000 message 304
1710884369.373836 write 58 to file 2
1710884369.373839 peer 0x140008000 message 203
1710884369.373841 file 2 58 bytes left
1710884369.373851 write check file 2
1710884369.373854 client loop exit
